Package            Version
------------------ -----------
beautifulsoup4     4.11.2
bs4                0.0.1
certifi            2022.12.7
charset-normalizer 3.0.1
click              8.1.3
cssselect          1.2.0
feedfinder2        0.0.4
feedparser         6.0.10
filelock           3.9.0
huggingface-hub    0.12.0
idna               3.4
importlib-metadata 6.0.0
jieba3k            0.35.1
joblib             1.2.0
lxml               4.9.2
newspaper3k        0.2.8
nltk               3.8.1
numpy              1.21.6
packaging          23.0
Pillow             9.4.0
pip                22.0.4
python-dateutil    2.8.2
PyYAML             6.0
regex              2022.10.31
requests           2.28.2
requests-file      1.5.1
setuptools         47.1.0
sgmllib3k          1.0.0
six                1.16.0
soupsieve          2.3.2.post1
tinysegmenter      0.3
tldextract         3.4.0
tokenizers         0.13.2
torch              1.13.1
tqdm               4.64.1
transformers       4.26.0
typing_extensions  4.4.0
urllib3            1.26.14
zipp               3.12.0
